<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting data +	1	80	65	30
<br>inserting data -	0	80	65	39
<br>inserting data +	1	80	65	50
<br>inserting data -	0	80	65	51
<br>inserting data -	0	80	65	52
<br>inserting data -	0	80	65	53
<br>inserting data -	0	80	65	54
<br>inserting data -	0	80	65	55
<br>inserting data +	1	80	65	56
<br>inserting data -	0	80	65	57
<br>inserting data +	1	80	65	58
<br>inserting data v	2	80	65	59
<br>inserting data +	1	80	65	60
<br>inserting data -	0	80	65	61
<br>inserting data -	0	80	65	62
<br>inserting data +	1	80	65	198
<br>inserting data +	1	80	65	208
<br>inserting data -	0	80	65	420
<br>inserting data +	1	80	65	424
<br>inserting footnote relation e, 80, 65, 447
<br>inserting data 1	1	80	65	447
<br>inserting footnote relation e, 80, 65, 448
<br>inserting data 0	0	80	65	448
<br>inserting data +	1	80	65	458
<br>inserting footnote relation e, 80, 65, 479
<br>inserting data 30	30	80	65	479
<br>inserting footnote relation e, 80, 65, 480
<br>inserting data 0	0	80	65	480
<br>inserting data 20-25	20-25	80	65	481
<br>inserting data +	1	80	65	482
<br>inserting data -	0	80	65	560
<br>inserting data -	0	80	65	563
<br>inserting data +	1	80	65	572
<br>inserting data v	2	80	65	624
<br>inserting data -	0	80	65	659
<br>inserting data -	0	80	65	662
<br>inserting data -	0	80	65	677
<br>inserting data +	1	80	65	820
<br>inserting taxon Flavobacterium frigidarium with NCBI taxonid 99286
<br>inserting data flat, circular, with entire margins	flat, circular, with entire margins	80	66	9
<br>inserting data polar marine sediment	polar marine sediment	80	66	19
<br>inserting footnote relation g, 80, 66, 27
<br>inserting data 35	35	80	66	27
<br>inserting data -	0	80	66	30
<br>inserting data -	0	80	66	39
<br>inserting data -	0	80	66	50
<br>inserting data -	0	80	66	52
<br>inserting data +	1	80	66	53
<br>inserting data -	0	80	66	54
<br>inserting data -	0	80	66	55
<br>inserting data +	1	80	66	56
<br>inserting data +	1	80	66	57
<br>inserting data -	0	80	66	58
<br>inserting data -	0	80	66	59
<br>inserting data -	0	80	66	61
<br>inserting data -	0	80	66	62
<br>inserting data -	0	80	66	198
<br>inserting data +	1	80	66	208
<br>inserting data -	0	80	66	420
<br>inserting data +	1	80	66	424
<br>inserting footnote relation e, 80, 66, 447
<br>inserting data 9	9	80	66	447
<br>inserting footnote relation e, 80, 66, 448
<br>inserting data 0	0	80	66	448
<br>inserting data +	1	80	66	458
<br>inserting footnote relation e, 80, 66, 479
<br>inserting data 24	24	80	66	479
<br>inserting footnote relation e, 80, 66, 480
<br>inserting data 0	0	80	66	480
<br>inserting data 15	15	80	66	481
<br>inserting data +	1	80	66	482
<br>inserting data -	0	80	66	560
<br>inserting data -	0	80	66	563
<br>inserting data -	0	80	66	572
<br>inserting data -	0	80	66	624
<br>inserting data -	0	80	66	659
<br>inserting footnote relation c, 80, 66, 662
<br>inserting footnote relation d, 80, 66, 662
<br>inserting data -, +	-, +	80	66	662
<br>inserting data -	0	80	66	677
<br>inserting data +	1	80	66	820
<br>inserting taxon Flavobacterium frigidimaris with NCBI taxonid 262320
<br>inserting footnote relation c, 80, 67, 9
<br>inserting data flat, spreading, with filamentous margins	flat, spreading, with filamentous margins	80	67	9
<br>inserting data polar seawater	polar seawater	80	67	19
<br>inserting footnote relation g, 80, 67, 27
<br>inserting data 35	35	80	67	27
<br>inserting data +	1	80	67	30
<br>inserting data -	0	80	67	39
<br>inserting data -	0	80	67	50
<br>inserting data -	0	80	67	52
<br>inserting data +	1	80	67	53
<br>inserting data +	1	80	67	54
<br>inserting data +	1	80	67	56
<br>inserting data +	1	80	67	57
<br>inserting data +	1	80	67	58
<br>inserting data +	1	80	67	59
<br>inserting data -	0	80	67	62
<br>inserting data +	1	80	67	198
<br>inserting data -	0	80	67	208
<br>inserting data -	0	80	67	420
<br>inserting data +	1	80	67	424
<br>inserting footnote relation e, 80, 67, 447
<br>inserting data 3	3	80	67	447
<br>inserting footnote relation e, 80, 67, 448
<br>inserting data nd	nd	80	67	448
<br>inserting data +	1	80	67	458
<br>inserting footnote relation e, 80, 67, 479
<br>inserting data 26	26	80	67	479
<br>inserting footnote relation e, 80, 67, 480
<br>inserting data 2	2	80	67	480
<br>inserting data 18	18	80	67	481
<br>inserting data +	1	80	67	482
<br>inserting data +	1	80	67	560
<br>inserting data -	0	80	67	563
<br>inserting data +	1	80	67	572
<br>inserting data -	0	80	67	624
<br>inserting data -	0	80	67	662
<br>inserting data +	1	80	67	820
<br>inserting taxon Flavobacterium frigoris with NCBI taxonid 229204
<br>inserting footnote relation c, 80, 68, 9
<br>inserting data flat, circular, with entire or spreading margins	flat, circular, with entire or spreading margins	80	68	9
<br>inserting data polar freshwater and saline lakes	polar freshwater and saline lakes	80	68	19
<br>inserting footnote relation g, 80, 68, 27
<br>inserting data 34-35	34-35	80	68	27
<br>inserting footnote relation c, 80, 68, 30
<br>inserting footnote relation d, 80, 68, 30
<br>inserting data +,-	+,-	80	68	30
<br>inserting data -	0	80	68	39
<br>inserting data -	0	80	68	50
<br>inserting data -	0	80	68	51
<br>inserting data -	0	80	68	52
<br>inserting data +	1	80	68	53
<br>inserting data -	0	80	68	54
<br>inserting data -	0	80	68	55
<br>inserting data +	1	80	68	56
<br>inserting data -	0	80	68	57
<br>inserting data -	0	80	68	58
<br>inserting data +	1	80	68	59
<br>inserting data +	1	80	68	61
<br>inserting data -	0	80	68	62
<br>inserting data -	0	80	68	198
<br>inserting data +	1	80	68	208
<br>inserting data -	0	80	68	420
<br>inserting data +	1	80	68	424
<br>inserting footnote relation e, 80, 68, 447
<br>inserting data 5	5	80	68	447
<br>inserting footnote relation e, 80, 68, 448
<br>inserting data 0	0	80	68	448
<br>inserting data -	0	80	68	458
<br>inserting footnote relation e, 80, 68, 479
<br>inserting data 25	25	80	68	479
<br>inserting footnote relation e, 80, 68, 480
<br>inserting data 5	5	80	68	480
<br>inserting data +	1	80	68	482
<br>inserting data -	0	80	68	560
<br>inserting data -	0	80	68	563
<br>inserting data -	0	80	68	572
<br>inserting data d	2	80	68	624
<br>inserting data -	0	80	68	659
<br>inserting data -	0	80	68	662
<br>inserting data -	0	80	68	677
<br>inserting data +	1	80	68	820
<br>inserting taxon Flavobacterium fryxellicola with NCBI taxonid 249352
<br>inserting data flat, circular, with entire margins	flat, circular, with entire margins	8	69	9
<br>inserting data polar freshwater lakes	polar freshwater lakes	8	69	19
<br>inserting footnote relation g, 8, 69, 27
<br>inserting data 35-36	35-36	8	69	27
<br>inserting data -	0	8	69	30
<br>inserting data -	0	8	69	39
<br>inserting data -	0	8	69	50
<br>inserting data -	0	8	69	51
<br>inserting data -	0	8	69	52
<br>inserting data -	0	8	69	53
<br>inserting data -	0	8	69	54
<br>inserting data -	0	8	69	55
<br>inserting data +	1	8	69	56
<br>inserting data -	0	8	69	57
<br>inserting data -	0	8	69	58
<br>inserting data -	0	8	69	59
<br>inserting data -	0	8	69	61
<br>inserting data -	0	8	69	62
<br>inserting data -	0	8	69	198
<br>inserting data +	1	8	69	208
<br>inserting data -	0	8	69	420
<br>inserting data -	0	8	69	424
<br>inserting footnote relation e, 8, 69, 447
<br>inserting data 0	0	8	69	447
<br>inserting footnote relation e, 8, 69, 448
<br>inserting data 0	0	8	69	448
<br>inserting data +	1	8	69	458
<br>inserting footnote relation e, 8, 69, 479
<br>inserting data 25	25	8	69	479
<br>inserting footnote relation e, 8, 69, 480
<br>inserting data 5	5	8	69	480
<br>inserting data 20	20	8	69	481
<br>inserting data (+)	2	8	69	482
<br>inserting data -	0	8	69	560
<br>inserting data -	0	8	69	563
<br>inserting data -	0	8	69	572
<br>inserting data -	0	8	69	624
<br>inserting data -	0	8	69	659
<br>inserting data -	0	8	69	662
<br>inserting data -	0	8	69	677
<br>inserting data +	1	8	69	820
<br>inserting taxon Flavobacterium gelidilacus with NCBI taxonid 206041
<br>inserting footnote relation c, 8, 70, 9
<br>inserting data flat, circular, with entire or rhizoid margins	flat, circular, with entire or rhizoid margins	8	70	9
<br>inserting data polar freshwater and saline lakes	polar freshwater and saline lakes	8	70	19
<br>inserting footnote relation g, 8, 70, 27
<br>inserting data 30	30	8	70	27
<br>inserting data +	1	8	70	30
<br>inserting footnote relation c, 8, 70, 39
<br>inserting data (+)	2	8	70	39
<br>inserting data -	0	8	70	50
<br>inserting data -	0	8	70	51
<br>inserting data -	0	8	70	52
<br>inserting data +	1	8	70	53
<br>inserting data -	0	8	70	54
<br>inserting data -	0	8	70	55
<br>inserting data -	0	8	70	56
<br>inserting data d	2	8	70	57
<br>inserting data -	0	8	70	58
<br>inserting data +	1	8	70	59
<br>inserting data -	0	8	70	61
<br>inserting data -	0	8	70	62
<br>inserting data -	0	8	70	198
<br>inserting data +	1	8	70	208
<br>inserting data -	0	8	70	420
<br>inserting data +	1	8	70	424
<br>inserting footnote relation e, 8, 70, 447
<br>inserting data 5	5	8	70	447
<br>inserting footnote relation e, 8, 70, 448
<br>inserting data 0	0	8	70	448
<br>inserting data +	1	8	70	458
<br>inserting footnote relation e, 8, 70, 479
<br>inserting data 25	25	8	70	479
<br>inserting footnote relation e, 8, 70, 480
<br>inserting data 5	5	8	70	480
<br>inserting data 20	20	8	70	481
<br>inserting data +	1	8	70	482
<br>inserting data -	0	8	70	560
<br>inserting data -	0	8	70	563
<br>inserting data -	0	8	70	572
<br>inserting data -	0	8	70	624
<br>inserting data -	0	8	70	659
<br>inserting data -	0	8	70	662
<br>inserting data -	0	8	70	677
<br>inserting data -	0	8	70	820
<br>inserting taxon Flavobacterium gillisiae with NCBI taxonid 150146
<br>inserting data sea ice	sea ice	8	71	19
<br>inserting footnote relation g, 8, 71, 27
<br>inserting data 32	32	8	71	27
<br>inserting data -	0	8	71	30
<br>inserting data -	0	8	71	39
<br>inserting data -	0	8	71	50
<br>inserting data -	0	8	71	52
<br>inserting data +	1	8	71	53
<br>inserting data +	1	8	71	54
<br>inserting data -	0	8	71	55
<br>inserting data +	1	8	71	56
<br>inserting data -	0	8	71	57
<br>inserting data -	0	8	71	58
<br>inserting data +	1	8	71	59
<br>inserting data +	1	8	71	60
<br>inserting data -	0	8	71	61
<br>inserting data -	0	8	71	62
<br>inserting data -	0	8	71	198
<br>inserting data -	0	8	71	208
<br>inserting data -	0	8	71	420
<br>inserting data +	1	8	71	424
<br>inserting footnote relation e, 8, 71, 447
<br>inserting data 5	5	8	71	447
<br>inserting footnote relation e, 8, 71, 448
<br>inserting data 0	0	8	71	448
<br>inserting data +	1	8	71	458
<br>inserting footnote relation e, 8, 71, 479
<br>inserting data 27	27	8	71	479
<br>inserting footnote relation e, 8, 71, 480
<br>inserting data 0	0	8	71	480
<br>inserting data 20	20	8	71	481
<br>inserting data +	1	8	71	482
<br>inserting data -	0	8	71	560
<br>inserting data -	0	8	71	563
<br>inserting data +	1	8	71	572
<br>inserting data -	0	8	71	624
<br>inserting data -	0	8	71	659
<br>inserting data -	0	8	71	677
<br>inserting data +	1	8	71	820
<br>inserting taxon Flavobacterium glaciei with NCBI taxonid 386300
<br>inserting data frozen soil	frozen soil	8	72	19
<br>inserting footnote relation g, 8, 72, 27
<br>inserting data 37	37	8	72	27
<br>inserting data -	0	8	72	30
<br>inserting data -	0	8	72	50
<br>inserting data -	0	8	72	51
<br>inserting data -	0	8	72	52
<br>inserting data +	1	8	72	53
<br>inserting data -	0	8	72	54
<br>inserting data -	0	8	72	55
<br>inserting data +	1	8	72	56
<br>inserting data +	1	8	72	57
<br>inserting data -	0	8	72	58
<br>inserting data +	1	8	72	59
<br>inserting data -	0	8	72	61
<br>inserting data -	0	8	72	62
<br>inserting data -	0	8	72	198
<br>inserting data +	1	8	72	208
<br>inserting data -	0	8	72	420
<br>inserting data -	0	8	72	424
<br>inserting footnote relation e, 8, 72, 447
<br>inserting data 1	1	8	72	447
<br>inserting footnote relation e, 8, 72, 448
<br>inserting data 0	0	8	72	448
<br>inserting data +	1	8	72	458
<br>inserting footnote relation e, 8, 72, 479
<br>inserting data 25	25	8	72	479
<br>inserting footnote relation e, 8, 72, 480
<br>inserting data 4	4	8	72	480
<br>inserting data 21	21	8	72	481
<br>inserting data +	1	8	72	482
<br>inserting data -	0	8	72	560
<br>inserting data -	0	8	72	563
<br>inserting data -	0	8	72	572
<br>inserting data +	1	8	72	624
<br>inserting data -	0	8	72	659
<br>inserting data -	0	8	72	662
<br>inserting data +	1	8	72	820
<br>inserting taxon Flavobacterium granuli with NCBI taxonid 280093
<br>inserting footnote relation c, 8, 73, 9
<br>inserting data flat, circular, with entire margins	flat, circular, with entire margins	8	73	9
<br>inserting data wastewater treatment plant	wastewater treatment plant	8	73	19
<br>inserting footnote relation g, 8, 73, 27
<br>inserting data 36	36	8	73	27
<br>inserting data -	0	8	73	30
<br>inserting data -	0	8	73	39
<br>inserting data -	0	8	73	50
<br>inserting data -	0	8	73	52
<br>inserting data -	0	8	73	53
<br>inserting data -	0	8	73	54
<br>inserting data -	0	8	73	55
<br>inserting data -	0	8	73	57
<br>inserting data -	0	8	73	59
<br>inserting data -	0	8	73	61
<br>inserting data +	1	8	73	62
<br>inserting data +	1	8	73	198
<br>inserting data +	1	8	73	208
<br>inserting data -	0	8	73	420
<br>inserting footnote relation c, 8, 73, 424
<br>inserting data -	0	8	73	424
<br>inserting footnote relation e, 8, 73, 447
<br>inserting data 2	2	8	73	447
<br>inserting footnote relation e, 8, 73, 448
<br>inserting data 0	0	8	73	448
<br>inserting data +	1	8	73	458
<br>inserting footnote relation e, 8, 73, 479
<br>inserting data 37	37	8	73	479
<br>inserting footnote relation e, 8, 73, 480
<br>inserting data 15	15	8	73	480
<br>inserting data 25-30	25-30	8	73	481
<br>inserting data +	1	8	73	482
<br>inserting data -	0	8	73	560
<br>inserting data -	0	8	73	563
<br>inserting data -	0	8	73	572
<br>inserting data -	0	8	73	624
<br>inserting data -	0	8	73	662
<br>inserting data -	0	8	73	677
<br>inserting data +	1	8	73	820
<br>inserting taxon Flavobacterium hercynium with NCBI taxonid 387094
<br>inserting data flat, translucent, no margin visible	flat, translucent, no margin visible	8	74	9
<br>inserting data temperate freshwater	temperate freshwater	8	74	19
<br>inserting footnote relation g, 8, 74, 27
<br>inserting data 38	38	8	74	27
<br>inserting data +	1	8	74	30
<br>inserting data +	1	8	74	39
<br>inserting data -	0	8	74	50
<br>inserting data +	1	8	74	53
<br>inserting data -	0	8	74	55
<br>inserting data +	1	8	74	56
<br>inserting data d	2	8	74	57
<br>inserting data +	1	8	74	59
<br>inserting data +	1	8	74	61
<br>inserting data -	0	8	74	62
<br>inserting data +	1	8	74	198
<br>inserting data +	1	8	74	208
<br>inserting data -	0	8	74	420
<br>inserting footnote relation e, 8, 74, 447
<br>inserting data 1	1	8	74	447
<br>inserting footnote relation e, 8, 74, 448
<br>inserting data 0	0	8	74	448
<br>inserting data +	1	8	74	458
<br>inserting footnote relation e, 8, 74, 479
<br>inserting data 29	29	8	74	479
<br>inserting footnote relation e, 8, 74, 480
<br>inserting data 12	12	8	74	480
<br>inserting data 20-27	20-27	8	74	481
<br>inserting data +	1	8	74	482
<br>inserting data +	1	8	74	560
<br>inserting data +	1	8	74	624
<br>inserting data +	1	8	74	659
<br>inserting data +	1	8	74	820
<br>inserting taxon Flavobacterium hibernum with NCBI taxonid 37752
<br>inserting footnote relation c, 8, 75, 9
<br>inserting data flat, circular, with erose to rhizoid margins	flat, circular, with erose to rhizoid margins	8	75	9
<br>inserting data polar freshwater lake	polar freshwater lake	8	75	19
<br>inserting footnote relation g, 8, 75, 27
<br>inserting data 34	34	8	75	27
<br>inserting data +	1	8	75	30
<br>inserting data -	0	8	75	39
<br>inserting data -	0	8	75	50
<br>inserting data -	0	8	75	51
<br>inserting data -	0	8	75	52
<br>inserting data +	1	8	75	53
<br>inserting data -	0	8	75	54
<br>inserting data +	1	8	75	55
<br>inserting data +	1	8	75	56
<br>inserting data +	1	8	75	57
<br>inserting data -	0	8	75	58
<br>inserting data +	1	8	75	59
<br>inserting data +	1	8	75	60
<br>inserting data +	1	8	75	61
<br>inserting data -	0	8	75	62
<br>inserting data +	1	8	75	198
<br>inserting footnote relation c, 8, 75, 208
<br>inserting data +	1	8	75	208
<br>inserting data -	0	8	75	420
<br>inserting data -	0	8	75	424
<br>inserting footnote relation e, 8, 75, 447
<br>inserting data 2	2	8	75	447
<br>inserting footnote relation e, 8, 75, 448
<br>inserting data 0	0	8	75	448
<br>inserting data +	1	8	75	458
<br>inserting footnote relation e, 8, 75, 479
<br>inserting data 30	30	8	75	479
<br>inserting footnote relation e, 8, 75, 480
<br>inserting data -7	-7	8	75	480
<br>inserting data 26	26	8	75	481
<br>inserting data +	1	8	75	482
<br>inserting data +	1	8	75	560
<br>inserting data -	0	8	75	563
<br>inserting data +	1	8	75	572
<br>inserting data +	1	8	75	624
<br>inserting data -	0	8	75	659
<br>inserting data -	0	8	75	662
<br>inserting data -	0	8	75	677
<br>inserting data +	1	8	75	820
<br>inserting taxon Flavobacterium hydatis with NCBI taxonid 991
<br>inserting data flat, spreading, with filamentous margins	flat, spreading, with filamentous margins	46	76	9
<br>inserting data temperate freshwater	temperate freshwater	46	76	19
<br>inserting data 32-34	32-34	46	76	27
<br>inserting data +	1	46	76	30
<br>inserting data +	1	46	76	39
<br>inserting data -	0	46	76	50
<br>inserting data -	0	46	76	51
<br>inserting data v	2	46	76	52
<br>inserting data +	1	46	76	53
<br>inserting data (+)	2	46	76	54
<br>inserting data +	1	46	76	55
<br>inserting data +	1	46	76	56
<br>inserting data +	1	46	76	57
<br>inserting data +	1	46	76	58
<br>inserting data +	1	46	76	59
<br>inserting data +	1	46	76	60
<br>inserting data +	1	46	76	61
<br>inserting data -	0	46	76	62
<br>inserting data +	1	46	76	198
<br>inserting data v	2	46	76	208
<br>inserting data +	1	46	76	420
<br>inserting data -	0	46	76	424
<br>inserting data 2	2	46	76	447
<br>inserting data 0	0	46	76	448
<br>inserting data 0	0	46	76	449
<br>inserting data +	1	46	76	458
<br>inserting data 35	35	46	76	479
<br>inserting data 5	5	46	76	480
<br>inserting data 20-25	20-25	46	76	481
<br>inserting data +	1	46	76	482
<br>inserting data +	1	46	76	560
<br>inserting data -	0	46	76	563
<br>inserting data +	1	46	76	572
<br>inserting data +	1	46	76	624
<br>inserting data -	0	46	76	659
<br>inserting data -	0	46	76	662
<br>inserting data -	0	46	76	677
<br>inserting data +	1	46	76	820
<br>inserting taxon Flavobacterium indicum with NCBI taxonid 312277
<br>inserting footnote relation c, 46, 77, 9
<br>inserting data low convex, circular, with entire margins	low convex, circular, with entire margins	46	77	9
<br>inserting data warm spring water	warm spring water	46	77	19
<br>inserting data 31	31	46	77	27
<br>inserting footnote relation c, 46, 77, 30
<br>inserting footnote relation d, 46, 77, 30
<br>inserting data (+), -	(+), -	46	77	30
<br>inserting footnote relation c, 46, 77, 39
<br>inserting data +	1	46	77	39
<br>inserting data -	0	46	77	50
<br>inserting data -	0	46	77	51
<br>inserting data -	0	46	77	52
<br>inserting data +	1	46	77	53
<br>inserting data -	0	46	77	54
<br>inserting data -	0	46	77	55
<br>inserting data -	0	46	77	56
<br>inserting data +	1	46	77	57
<br>inserting data -	0	46	77	58
<br>inserting data (+)	2	46	77	59
<br>inserting data +	1	46	77	60
<br>inserting data -	0	46	77	61
<br>inserting data -	0	46	77	62
<br>inserting data -	0	46	77	198
<br>inserting data +	1	46	77	208
<br>inserting data -	0	46	77	420
<br>inserting data +	1	46	77	424
<br>inserting data 2	2	46	77	447
<br>inserting data 0	0	46	77	448
<br>inserting data (+)	2	46	77	458
<br>inserting data 42	42	46	77	479
<br>inserting data 15	15	46	77	480
<br>inserting data 37	37	46	77	481
<br>inserting data -	0	46	77	482
<br>inserting data -	0	46	77	560
<br>inserting data -	0	46	77	563
<br>inserting data +	1	46	77	572
<br>inserting data -	0	46	77	624
<br>inserting data -	0	46	77	659
<br>inserting footnote relation c, 46, 77, 662
<br>inserting data -	0	46	77	662
<br>inserting data -	0	46	77	677
<br>inserting data (+)	2	46	77	820
<br>inserting taxon Flavobacterium johnsoniae with NCBI taxonid 986
<br>inserting data flat, spreading, with filamentous margins	flat, spreading, with filamentous margins	46	78	9
<br>inserting data temperate soil and freshwater	temperate soil and freshwater	46	78	19
<br>inserting data 33 (35)	33 (35)	46	78	27
<br>inserting data +	1	46	78	30
<br>inserting data +	1	46	78	39
<br>inserting data -	0	46	78	50
<br>inserting data +	1	46	78	51
<br>inserting data +	1	46	78	52
<br>inserting data +	1	46	78	53
<br>inserting data +	1	46	78	54
<br>inserting data +	1	46	78	55
<br>inserting data +	1	46	78	56
<br>inserting data +	1	46	78	57
<br>inserting data +	1	46	78	58
<br>inserting data +	1	46	78	59
<br>inserting data +	1	46	78	60
<br>inserting data +	1	46	78	61
<br>inserting data +	1	46	78	62
<br>inserting data +	1	46	78	198
<br>inserting data +	1	46	78	208
<br>inserting data d	2	46	78	420
<br>inserting data -	0	46	78	424
<br>inserting data 1	1	46	78	447
<br>inserting data 0	0	46	78	448
<br>inserting data +	1	46	78	458
<br>inserting data 30	30	46	78	479
<br>inserting data 10	10	46	78	480
<br>inserting data 25-30	25-30	46	78	481
<br>inserting data +	1	46	78	482
<br>inserting data +	1	46	78	560
<br>inserting data -	0	46	78	563
<br>inserting data +	1	46	78	572
<br>inserting data d	2	46	78	624
<br>inserting data d	2	46	78	659
<br>inserting data -	0	46	78	662
<br>inserting data -	0	46	78	677
<br>inserting data +	1	46	78	820
<br>inserting taxon Flavobacterium limicola with NCBI taxonid 180441
<br>inserting data flat, circular, with entire margins	flat, circular, with entire margins	46	79	9
<br>inserting data cold freshwater	cold freshwater	46	79	19
<br>inserting data 34-35	34-35	46	79	27
<br>inserting data -	0	46	79	30
<br>inserting data -	0	46	79	39
<br>inserting data +	1	46	79	50
<br>inserting data -	0	46	79	51
<br>inserting data -	0	46	79	52
<br>inserting data +	1	46	79	53
<br>inserting data -	0	46	79	54
<br>inserting data -	0	46	79	55
<br>inserting data +	1	46	79	56
<br>inserting data +	1	46	79	57
<br>inserting data -	0	46	79	58
<br>inserting data +	1	46	79	59
<br>inserting data -	0	46	79	60
<br>inserting data +	1	46	79	61
<br>inserting data +	1	46	79	62
<br>inserting data -	0	46	79	198
<br>inserting data +	1	46	79	208
<br>inserting data -	0	46	79	420
<br>inserting data -	0	46	79	424
<br>inserting data 1.5	1.5	46	79	447
<br>inserting data 0	0	46	79	448
<br>inserting data +	1	46	79	458
<br>inserting data 25	25	46	79	479
<br>inserting data 0	0	46	79	480
<br>inserting data 15-20	15-20	46	79	481
<br>inserting data +	1	46	79	482
<br>inserting data -	0	46	79	560
<br>inserting data -	0	46	79	563
<br>inserting data -	0	46	79	572
<br>inserting data -	0	46	79	624
<br>inserting data +	1	46	79	659
<br>inserting footnote relation d, 46, 79, 662
<br>inserting footnote relation c, 46, 79, 662
<br>inserting data +, -	+, -	46	79	662
<br>inserting data -	0	46	79	677
<br>inserting data +	1	46	79	820
<br>inserting taxon Flavobacterium micromati with NCBI taxonid 229205
<br>inserting footnote relation c, 46, 80, 9
<br>inserting data flat, circular, with rhizoid margins	flat, circular, with rhizoid margins	46	80	9
<br>inserting data polar freshwater and saline lakes	polar freshwater and saline lakes	46	80	19
<br>inserting data 33-34	33-34	46	80	27
<br>inserting data -	0	46	80	30
<br>inserting data -	0	46	80	39
<br>inserting data -	0	46	80	50
<br>inserting data -	0	46	80	51
<br>inserting data -	0	46	80	52
<br>inserting data -	0	46	80	53
<br>inserting data -	0	46	80	54
<br>inserting data -	0	46	80	55
<br>inserting data +	1	46	80	56
<br>inserting data -	0	46	80	57
